,Marker,Group,Value
0,ILEUDEG-PWY,gAge,1.0
1,ILEUDEG-PWY,T2D,0.0
2,ILEUDEG-PWY,IBD,0.0
3,ILEUDEG-PWY,Cirrhosis,0.0
4,ILEUDEG-PWY,Adenoma,0.0
5,ILEUDEG-PWY,CRC,0.0
6,7ALPHADEHYDROX-PWY,gAge,1.0
7,7ALPHADEHYDROX-PWY,T2D,0.0
8,7ALPHADEHYDROX-PWY,IBD,0.0
9,7ALPHADEHYDROX-PWY,Cirrhosis,0.0
10,7ALPHADEHYDROX-PWY,Adenoma,0.0
11,7ALPHADEHYDROX-PWY,CRC,0.0
12,LEU-DEG2-PWY,gAge,1.0
13,LEU-DEG2-PWY,T2D,0.0
14,LEU-DEG2-PWY,IBD,0.0
15,LEU-DEG2-PWY,Cirrhosis,0.0
16,LEU-DEG2-PWY,Adenoma,0.0
17,LEU-DEG2-PWY,CRC,0.0
18,PWY-5304,gAge,1.0
19,PWY-5304,T2D,1.0
20,PWY-5304,IBD,1.0
21,PWY-5304,Cirrhosis,1.0
22,PWY-5304,Adenoma,0.0
23,PWY-5304,CRC,0.0
24,PWY-5994,gAge,1.0
25,PWY-5994,T2D,1.0
26,PWY-5994,IBD,1.0
27,PWY-5994,Cirrhosis,0.0
28,PWY-5994,Adenoma,1.0
29,PWY-5994,CRC,1.0
30,PWY-7384,gAge,1.0
31,PWY-7384,T2D,0.0
32,PWY-7384,IBD,1.0
33,PWY-7384,Cirrhosis,0.0
34,PWY-7384,Adenoma,0.0
35,PWY-7384,CRC,0.0
36,PWY-7268,gAge,1.0
37,PWY-7268,T2D,0.0
38,PWY-7268,IBD,0.0
39,PWY-7268,Cirrhosis,0.0
40,PWY-7268,Adenoma,0.0
41,PWY-7268,CRC,0.0
42,PWY-6174,gAge,1.0
43,PWY-6174,T2D,0.0
44,PWY-6174,IBD,0.0
45,PWY-6174,Cirrhosis,0.0
46,PWY-6174,Adenoma,0.0
47,PWY-6174,CRC,0.0
48,PWY-5028,gAge,1.0
49,PWY-5028,T2D,0.0
50,PWY-5028,IBD,0.0
51,PWY-5028,Cirrhosis,0.0
52,PWY-5028,Adenoma,0.0
53,PWY-5028,CRC,1.0
54,PWY-6071,gAge,1.0
55,PWY-6071,T2D,1.0
